timestamp,temperature,humidity_air,humidity_soil,rainfall
2024-03-05 14:00:00,23.37,53.1,34.6,0
2024-03-05 15:00:00,23.22,51.4,32.0,0
2024-03-05 16:00:00,22.61,50.8,35.6,0
2024-03-05 17:00:00,22.58,51.4,34.0,0
2024-03-05 18:00:00,23.0,51.1,34.7,0
2024-03-05 19:00:00,23.41,49.2,33.9,0
2024-03-05 20:00:00,23.78,50.5,31.2,0
2024-03-05 21:00:00,22.34,53.1,32.6,0
2024-03-05 22:00:00,24.11,52.7,34.9,0
2024-03-05 23:00:00,22.63,52.5,34.2,0
2024-03-06 00:00:00,22.77,50.2,35.7,0
2024-03-06 01:00:00,22.12,51.9,34.6,0
2024-03-06 02:00:00,20.72,48.0,32.5,0
2024-03-06 03:00:00,23.3,52.8,32.8,2
2024-03-06 04:00:00,23.12,55.4,34.2,0
2024-03-06 05:00:00,22.24,49.7,30.6,0
2024-03-06 06:00:00,22.46,51.5,36.6,1
2024-03-06 07:00:00,22.76,53.4,34.8,0
2024-03-06 08:00:00,21.03,55.4,36.0,0
2024-03-06 09:00:00,21.8,52.0,31.8,0
2024-03-06 10:00:00,22.8,51.6,36.0,0
2024-03-06 11:00:00,21.1,49.2,37.6,0
2024-03-06 12:00:00,22.28,53.4,32.2,0
2024-03-06 13:00:00,20.9,57.3,35.4,0
2024-03-06 14:00:00,22.31,53.9,34.3,0
2024-03-06 15:00:00,21.85,53.4,32.0,0
2024-03-06 16:00:00,20.53,54.2,35.1,0
2024-03-06 17:00:00,22.7,53.6,35.6,0
2024-03-06 18:00:00,21.12,52.1,33.5,0
2024-03-06 19:00:00,21.01,55.4,36.1,0
2024-03-06 20:00:00,21.76,54.3,31.9,0
2024-03-06 21:00:00,22.47,54.0,32.2,0
2024-03-06 22:00:00,20.69,52.1,34.6,0
2024-03-06 23:00:00,21.5,56.8,34.5,0
2024-03-07 00:00:00,21.74,55.6,33.4,1
2024-03-07 01:00:00,21.9,53.2,35.7,0
2024-03-07 02:00:00,21.44,56.4,35.3,0
2024-03-07 03:00:00,20.96,53.5,35.8,0
2024-03-07 04:00:00,20.54,53.1,34.4,0
2024-03-07 05:00:00,21.23,53.2,35.5,0
2024-03-07 06:00:00,20.25,51.3,33.9,0
2024-03-07 07:00:00,18.73,55.9,37.7,1
2024-03-07 08:00:00,21.37,51.4,33.4,0
2024-03-07 09:00:00,21.7,52.7,37.8,0
2024-03-07 10:00:00,19.05,51.1,34.7,0
2024-03-07 11:00:00,20.09,55.2,32.6,2
2024-03-07 12:00:00,21.35,55.1,36.7,0
2024-03-07 13:00:00,22.46,54.9,34.9,0
2024-03-07 14:00:00,20.79,53.5,36.0,0
2024-03-07 15:00:00,20.16,53.4,36.6,0
2024-03-07 16:00:00,20.56,56.8,35.3,0
2024-03-07 17:00:00,21.76,54.8,33.9,1
2024-03-07 18:00:00,20.11,56.7,36.2,0
2024-03-07 19:00:00,19.96,54.4,34.8,0
2024-03-07 20:00:00,20.18,56.6,35.8,0
2024-03-07 21:00:00,19.77,59.0,31.6,0
2024-03-07 22:00:00,20.6,57.7,35.5,0
2024-03-07 23:00:00,21.77,55.8,33.9,10
2024-03-08 00:00:00,20.69,57.2,37.3,0
2024-03-08 01:00:00,20.21,56.3,35.8,1
2024-03-08 02:00:00,20.15,56.9,35.2,0
2024-03-08 03:00:00,19.1,56.4,35.6,0
2024-03-08 04:00:00,21.03,56.8,33.4,0
2024-03-08 05:00:00,20.24,57.7,37.3,0
2024-03-08 06:00:00,20.13,55.4,37.9,0
2024-03-08 07:00:00,22.81,55.4,35.5,0
2024-03-08 08:00:00,20.47,54.8,37.3,0
2024-03-08 09:00:00,19.61,54.5,34.1,0
2024-03-08 10:00:00,19.85,55.4,33.7,1
2024-03-08 11:00:00,21.09,58.2,35.0,0
2024-03-08 12:00:00,20.24,56.2,35.6,2
2024-03-08 13:00:00,18.99,59.2,34.4,0
2024-03-08 14:00:00,20.86,58.3,35.8,0
2024-03-08 15:00:00,19.57,54.4,35.4,0
2024-03-08 16:00:00,21.59,59.8,33.5,0
2024-03-08 17:00:00,20.94,60.2,35.8,0
2024-03-08 18:00:00,19.71,56.7,36.3,0
2024-03-08 19:00:00,21.08,59.7,35.2,0
2024-03-08 20:00:00,20.1,57.2,36.7,0
2024-03-08 21:00:00,20.72,59.2,33.2,0
2024-03-08 22:00:00,20.41,56.6,35.7,0
2024-03-08 23:00:00,19.34,55.7,33.2,0
2024-03-09 00:00:00,19.5,58.6,33.3,0
2024-03-09 01:00:00,20.83,59.3,34.1,0
2024-03-09 02:00:00,19.74,58.8,33.6,0
2024-03-09 03:00:00,19.68,57.4,34.2,0
2024-03-09 04:00:00,19.24,59.1,34.7,0
2024-03-09 05:00:00,20.34,60.5,36.3,0
2024-03-09 06:00:00,21.65,60.0,34.5,0
2024-03-09 07:00:00,19.15,60.6,32.6,0
2024-03-09 08:00:00,20.02,59.0,36.7,0
2024-03-09 09:00:00,21.14,62.8,33.7,0
2024-03-09 10:00:00,19.95,58.2,34.9,0
2024-03-09 11:00:00,20.38,61.6,35.7,0
2024-03-09 12:00:00,19.17,63.1,35.3,0
2024-03-09 13:00:00,20.37,61.9,36.6,0
2024-03-09 14:00:00,19.89,60.6,35.7,0
2024-03-09 15:00:00,20.84,60.1,33.7,0
2024-03-09 16:00:00,21.01,63.3,38.2,0
2024-03-09 17:00:00,22.14,58.5,35.3,0
2024-03-09 18:00:00,20.55,59.5,34.7,0
2024-03-09 19:00:00,20.36,60.8,36.4,5
2024-03-09 20:00:00,20.27,64.2,35.3,2
2024-03-09 21:00:00,19.85,62.6,35.6,0
2024-03-09 22:00:00,20.42,60.0,38.7,0
2024-03-09 23:00:00,19.93,61.4,34.5,0
2024-03-10 00:00:00,20.32,60.9,34.5,0
2024-03-10 01:00:00,21.25,60.8,35.1,0
2024-03-10 02:00:00,19.42,64.3,36.5,2
2024-03-10 03:00:00,21.15,59.7,32.7,0
2024-03-10 04:00:00,21.32,65.8,32.0,0
2024-03-10 05:00:00,20.19,64.4,34.0,0
2024-03-10 06:00:00,18.62,65.0,32.4,0
2024-03-10 07:00:00,19.85,62.0,34.2,1
2024-03-10 08:00:00,21.4,62.7,35.6,1
2024-03-10 09:00:00,20.38,60.3,33.5,0
2024-03-10 10:00:00,19.62,62.2,32.7,0
2024-03-10 11:00:00,20.05,64.3,34.9,0
2024-03-10 12:00:00,21.15,66.1,36.1,0
2024-03-10 13:00:00,20.95,61.4,32.3,0
2024-03-10 14:00:00,20.35,63.0,36.0,0
2024-03-10 15:00:00,20.28,63.5,36.0,0
2024-03-10 16:00:00,20.3,61.1,36.2,0
2024-03-10 17:00:00,19.91,65.2,36.6,0
2024-03-10 18:00:00,21.98,62.7,38.1,0
2024-03-10 19:00:00,20.46,63.8,34.2,1
2024-03-10 20:00:00,21.73,63.4,34.9,1
2024-03-10 21:00:00,22.01,62.8,34.1,2
2024-03-10 22:00:00,21.63,64.5,34.7,0
2024-03-10 23:00:00,20.53,64.2,37.0,0
2024-03-11 00:00:00,21.24,64.0,32.6,0
2024-03-11 01:00:00,20.94,63.4,33.4,0
2024-03-11 02:00:00,20.28,65.6,36.7,0
2024-03-11 03:00:00,21.3,68.3,36.1,0
2024-03-11 04:00:00,20.15,65.4,34.1,0
2024-03-11 05:00:00,22.08,67.2,35.9,1
2024-03-11 06:00:00,20.81,62.5,35.1,0
2024-03-11 07:00:00,21.39,65.7,36.8,0
2024-03-11 08:00:00,21.5,63.3,34.6,0
2024-03-11 09:00:00,21.12,62.7,36.0,0
2024-03-11 10:00:00,21.84,64.2,38.5,1
2024-03-11 11:00:00,21.04,68.2,35.4,0
2024-03-11 12:00:00,22.17,67.8,34.5,2
2024-03-11 13:00:00,20.45,66.5,35.5,0
2024-03-11 14:00:00,21.68,63.0,33.9,0
2024-03-11 15:00:00,23.18,65.8,38.0,0
2024-03-11 16:00:00,20.88,66.9,34.6,0
2024-03-11 17:00:00,21.2,66.7,33.9,0
2024-03-11 18:00:00,22.2,62.8,33.1,0
2024-03-11 19:00:00,21.99,64.7,36.0,0
2024-03-11 20:00:00,22.18,66.5,35.6,0
2024-03-11 21:00:00,22.35,67.8,33.5,0
2024-03-11 22:00:00,22.53,62.4,35.1,1
2024-03-11 23:00:00,22.96,66.5,32.0,0
2024-03-12 00:00:00,22.46,67.2,34.5,0
2024-03-12 01:00:00,22.0,68.7,34.8,0
2024-03-12 02:00:00,22.79,68.5,36.7,1
2024-03-12 03:00:00,23.83,68.4,33.0,1
2024-03-12 04:00:00,22.27,65.7,32.2,0
2024-03-12 05:00:00,21.66,63.5,32.7,0
2024-03-12 06:00:00,23.38,66.6,32.0,0
2024-03-12 07:00:00,22.47,69.5,36.0,5
2024-03-12 08:00:00,20.89,70.4,36.3,1
2024-03-12 09:00:00,23.37,69.1,34.4,1
2024-03-12 10:00:00,22.32,68.6,35.8,0
2024-03-12 11:00:00,22.74,68.6,34.1,0
2024-03-12 12:00:00,23.15,66.8,33.7,1
2024-03-12 13:00:00,23.1,67.7,33.4,0
2024-03-12 14:00:00,23.58,71.4,33.4,0
2024-03-12 15:00:00,22.73,66.2,31.5,0
2024-03-12 16:00:00,23.56,71.4,34.2,2
2024-03-12 17:00:00,23.01,67.6,33.7,0
2024-03-12 18:00:00,23.87,70.9,34.8,0
2024-03-12 19:00:00,23.84,65.5,33.8,0
2024-03-12 20:00:00,22.67,69.6,33.4,0
2024-03-12 21:00:00,24.35,67.0,32.3,0
2024-03-12 22:00:00,23.12,65.7,33.7,0
2024-03-12 23:00:00,24.27,69.0,34.7,0
2024-03-13 00:00:00,23.99,70.7,31.8,0
2024-03-13 01:00:00,25.23,67.0,33.6,5
2024-03-13 02:00:00,23.65,65.8,33.8,0
2024-03-13 03:00:00,23.62,68.6,32.4,0
2024-03-13 04:00:00,23.96,68.7,32.5,1
2024-03-13 05:00:00,23.8,70.0,33.7,0
2024-03-13 06:00:00,24.75,70.9,31.7,0
2024-03-13 07:00:00,22.89,68.9,33.8,0
2024-03-13 08:00:00,23.41,72.8,31.9,0
2024-03-13 09:00:00,23.47,69.6,34.9,0
2024-03-13 10:00:00,25.16,68.5,36.7,0
2024-03-13 11:00:00,25.84,66.0,31.9,0
2024-03-13 12:00:00,24.46,68.7,34.0,0
2024-03-13 13:00:00,24.48,68.6,32.0,0
2024-03-13 14:00:00,24.74,71.3,34.7,0
2024-03-13 15:00:00,25.68,70.3,31.2,0
2024-03-13 16:00:00,24.09,67.1,33.7,0
2024-03-13 17:00:00,25.09,69.8,31.7,0
2024-03-13 18:00:00,25.75,70.8,32.6,0
2024-03-13 19:00:00,25.44,72.6,31.4,0
2024-03-13 20:00:00,25.27,71.3,34.1,0
2024-03-13 21:00:00,25.99,71.1,31.6,1
2024-03-13 22:00:00,23.1,69.8,33.6,2
2024-03-13 23:00:00,25.87,70.4,32.3,0
2024-03-14 00:00:00,24.88,72.2,32.6,0
2024-03-14 01:00:00,24.01,67.1,32.9,0
2024-03-14 02:00:00,25.95,69.0,31.5,5
2024-03-14 03:00:00,26.72,68.2,32.9,0
2024-03-14 04:00:00,25.58,70.6,34.9,0
2024-03-14 05:00:00,26.52,72.3,31.4,0
2024-03-14 06:00:00,27.12,68.6,34.3,0
2024-03-14 07:00:00,26.95,65.1,34.7,5
2024-03-14 08:00:00,27.28,69.1,31.2,0
2024-03-14 09:00:00,26.64,71.7,30.2,0
2024-03-14 10:00:00,26.17,71.0,32.8,0
2024-03-14 11:00:00,24.9,70.8,31.5,0
2024-03-14 12:00:00,26.06,69.4,35.1,0
2024-03-14 13:00:00,25.65,67.4,32.3,0
2024-03-14 14:00:00,28.13,71.0,31.0,0
2024-03-14 15:00:00,26.32,68.3,30.5,0
2024-03-14 16:00:00,26.63,74.3,33.8,0
2024-03-14 17:00:00,27.04,71.1,31.2,0
2024-03-14 18:00:00,26.7,68.8,32.1,0
2024-03-14 19:00:00,28.09,68.8,33.5,0
2024-03-14 20:00:00,26.3,69.8,31.3,0
2024-03-14 21:00:00,27.02,69.5,31.9,0
2024-03-14 22:00:00,26.34,72.2,31.9,0
2024-03-14 23:00:00,25.94,70.4,32.9,0
2024-03-15 00:00:00,26.58,68.5,32.7,0
2024-03-15 01:00:00,27.1,73.8,31.5,0
2024-03-15 02:00:00,26.85,70.1,31.8,0
2024-03-15 03:00:00,26.71,71.5,31.1,0
2024-03-15 04:00:00,26.2,68.8,29.4,5
2024-03-15 05:00:00,27.32,70.7,32.0,0
2024-03-15 06:00:00,26.25,70.6,34.4,5
2024-03-15 07:00:00,28.12,66.2,30.2,0
2024-03-15 08:00:00,27.64,74.0,30.3,0
2024-03-15 09:00:00,26.47,72.5,30.1,0
2024-03-15 10:00:00,27.45,69.1,32.5,0
2024-03-15 11:00:00,27.16,67.7,32.0,0
2024-03-15 12:00:00,28.07,70.6,31.1,0
2024-03-15 13:00:00,28.95,70.0,29.9,0
2024-03-15 14:00:00,26.44,70.5,31.4,0
2024-03-15 15:00:00,28.09,70.2,28.9,0
2024-03-15 16:00:00,27.92,70.8,31.4,0
2024-03-15 17:00:00,28.64,72.6,32.4,0
2024-03-15 18:00:00,28.33,70.9,29.2,0
2024-03-15 19:00:00,27.62,67.6,28.7,0
2024-03-15 20:00:00,28.02,72.4,33.4,0
2024-03-15 21:00:00,27.69,72.9,30.0,0
2024-03-15 22:00:00,29.24,75.9,32.6,0
2024-03-15 23:00:00,28.45,67.3,30.6,0
2024-03-16 00:00:00,30.01,70.0,30.6,0
2024-03-16 01:00:00,28.49,65.3,31.4,0
2024-03-16 02:00:00,28.02,70.6,29.4,1
2024-03-16 03:00:00,27.43,68.3,30.9,0
2024-03-16 04:00:00,27.24,73.2,30.1,0
2024-03-16 05:00:00,27.47,67.8,28.6,0
2024-03-16 06:00:00,29.0,65.9,31.1,0
2024-03-16 07:00:00,29.24,68.3,30.1,0
2024-03-16 08:00:00,27.61,65.3,30.2,0
2024-03-16 09:00:00,29.64,70.7,28.6,0
2024-03-16 10:00:00,28.58,65.0,32.8,10
2024-03-16 11:00:00,29.12,69.1,31.7,0
2024-03-16 12:00:00,30.34,64.9,31.8,0
2024-03-16 13:00:00,29.81,68.4,29.8,0
2024-03-16 14:00:00,28.92,72.2,27.6,0
2024-03-16 15:00:00,28.46,69.6,33.1,0
2024-03-16 16:00:00,27.49,67.1,30.0,0
2024-03-16 17:00:00,28.67,68.7,29.0,0
2024-03-16 18:00:00,29.12,68.8,30.7,0
2024-03-16 19:00:00,28.53,69.6,31.8,0
2024-03-16 20:00:00,29.25,65.9,29.9,0
2024-03-16 21:00:00,29.46,69.7,31.8,0
2024-03-16 22:00:00,29.25,63.1,31.5,2
2024-03-16 23:00:00,28.94,67.2,28.2,0
2024-03-17 00:00:00,29.63,67.4,28.8,0
2024-03-17 01:00:00,29.88,69.6,31.2,0
2024-03-17 02:00:00,28.68,68.3,25.6,0
2024-03-17 03:00:00,30.71,65.4,29.4,0
2024-03-17 04:00:00,29.53,66.1,27.5,1
2024-03-17 05:00:00,29.65,68.4,28.9,0
2024-03-17 06:00:00,30.23,67.8,29.1,1
2024-03-17 07:00:00,29.88,66.7,29.0,0
2024-03-17 08:00:00,30.48,66.9,28.6,0
2024-03-17 09:00:00,29.97,69.2,27.8,0
2024-03-17 10:00:00,29.27,66.6,32.8,0
2024-03-17 11:00:00,30.07,67.4,32.1,0
2024-03-17 12:00:00,28.89,71.9,27.5,0
2024-03-17 13:00:00,29.91,64.6,31.6,0
2024-03-17 14:00:00,29.81,63.7,28.6,1
2024-03-17 15:00:00,29.69,68.9,29.3,0
2024-03-17 16:00:00,29.77,65.9,29.0,0
2024-03-17 17:00:00,28.39,66.5,28.1,0
2024-03-17 18:00:00,29.47,65.5,30.5,0
2024-03-17 19:00:00,29.99,66.5,29.2,0
2024-03-17 20:00:00,30.06,70.1,28.2,1
2024-03-17 21:00:00,29.12,68.4,26.9,0
2024-03-17 22:00:00,30.97,68.5,27.5,0
2024-03-17 23:00:00,29.27,63.8,26.3,0
2024-03-18 00:00:00,30.75,64.3,28.8,0
2024-03-18 01:00:00,30.32,60.8,26.9,0
2024-03-18 02:00:00,29.47,64.8,28.3,0
2024-03-18 03:00:00,31.41,68.2,30.7,0
2024-03-18 04:00:00,29.04,67.2,30.4,0
2024-03-18 05:00:00,30.73,65.7,28.5,0
2024-03-18 06:00:00,30.8,66.0,28.4,0
2024-03-18 07:00:00,29.46,64.6,31.3,0
2024-03-18 08:00:00,31.11,66.2,29.2,0
2024-03-18 09:00:00,29.8,67.3,27.9,0
2024-03-18 10:00:00,30.23,62.4,26.2,0
2024-03-18 11:00:00,30.2,66.2,28.9,0
2024-03-18 12:00:00,29.88,67.3,29.5,0
2024-03-18 13:00:00,30.63,64.5,27.3,0
2024-03-18 14:00:00,30.61,66.7,28.6,0
2024-03-18 15:00:00,28.57,70.8,27.6,0
2024-03-18 16:00:00,31.01,64.9,27.8,0
2024-03-18 17:00:00,28.62,65.8,24.3,0
2024-03-18 18:00:00,30.77,63.4,27.7,0
2024-03-18 19:00:00,30.83,65.1,29.4,1
2024-03-18 20:00:00,29.05,65.6,27.0,0
2024-03-18 21:00:00,29.58,64.9,28.0,0
2024-03-18 22:00:00,29.01,62.4,26.7,0
2024-03-18 23:00:00,29.7,64.8,28.4,0
2024-03-19 00:00:00,29.61,67.2,27.5,0
2024-03-19 01:00:00,30.47,65.0,26.3,1
2024-03-19 02:00:00,30.87,66.0,29.7,0
2024-03-19 03:00:00,30.92,63.5,29.1,2
2024-03-19 04:00:00,29.34,65.3,26.7,0
2024-03-19 05:00:00,29.6,64.3,28.4,0
2024-03-19 06:00:00,28.39,61.7,28.4,0
2024-03-19 07:00:00,29.07,64.1,28.5,0
2024-03-19 08:00:00,30.47,61.4,25.0,0
2024-03-19 09:00:00,30.96,62.0,29.0,0
2024-03-19 10:00:00,28.65,63.6,26.6,0
2024-03-19 11:00:00,29.14,63.7,26.8,0
2024-03-19 12:00:00,29.57,60.6,31.3,0
2024-03-19 13:00:00,29.78,65.0,27.8,0
2024-03-19 14:00:00,28.88,63.9,26.7,0
2024-03-19 15:00:00,29.84,61.2,23.9,0
2024-03-19 16:00:00,29.09,59.4,29.3,0
2024-03-19 17:00:00,29.42,62.1,25.1,0
2024-03-19 18:00:00,29.84,61.4,25.6,5
2024-03-19 19:00:00,29.37,62.4,26.6,0
2024-03-19 20:00:00,28.98,61.3,29.2,0
2024-03-19 21:00:00,29.2,57.9,28.2,0
2024-03-19 22:00:00,29.18,61.1,26.8,1
2024-03-19 23:00:00,28.92,61.1,27.4,0
2024-03-20 00:00:00,28.97,62.9,26.0,0
2024-03-20 01:00:00,30.42,60.1,27.1,0
2024-03-20 02:00:00,29.54,64.7,27.0,0
2024-03-20 03:00:00,28.82,57.5,28.3,0
2024-03-20 04:00:00,29.57,63.8,28.2,0
2024-03-20 05:00:00,28.7,60.6,27.5,0
2024-03-20 06:00:00,29.86,62.7,26.2,5
2024-03-20 07:00:00,29.17,61.0,27.8,0
2024-03-20 08:00:00,28.75,63.0,26.5,0
2024-03-20 09:00:00,29.14,59.8,25.0,0
2024-03-20 10:00:00,27.48,58.3,26.0,0
2024-03-20 11:00:00,27.79,63.2,26.7,0
2024-03-20 12:00:00,27.69,60.0,27.9,0
2024-03-20 13:00:00,28.71,60.6,26.2,0
2024-03-20 14:00:00,29.93,62.5,24.7,0
2024-03-20 15:00:00,30.28,57.8,26.5,0
2024-03-20 16:00:00,28.95,61.0,26.6,1
2024-03-20 17:00:00,28.79,58.5,26.7,0
2024-03-20 18:00:00,26.89,59.3,27.7,0
2024-03-20 19:00:00,27.84,59.6,27.8,0
2024-03-20 20:00:00,27.59,56.3,25.4,0
2024-03-20 21:00:00,27.67,57.7,25.3,0
2024-03-20 22:00:00,27.98,61.8,24.7,0
2024-03-20 23:00:00,27.68,60.8,27.3,0
2024-03-21 00:00:00,26.42,58.7,28.3,0
2024-03-21 01:00:00,28.54,59.2,25.7,0
2024-03-21 02:00:00,27.02,58.0,25.8,0
2024-03-21 03:00:00,28.02,61.2,28.3,0
2024-03-21 04:00:00,29.42,58.0,26.8,0
2024-03-21 05:00:00,26.97,58.8,26.7,5
2024-03-21 06:00:00,25.62,60.5,24.2,0
2024-03-21 07:00:00,27.35,56.5,27.0,0
2024-03-21 08:00:00,28.4,61.1,24.6,5
2024-03-21 09:00:00,29.02,54.8,24.2,0
2024-03-21 10:00:00,26.41,61.0,25.4,0
2024-03-21 11:00:00,27.73,56.9,25.0,0
2024-03-21 12:00:00,26.89,57.0,25.5,0
2024-03-21 13:00:00,27.12,53.6,23.7,0
2024-03-21 14:00:00,29.25,56.4,27.3,2
2024-03-21 15:00:00,25.87,55.1,27.5,0
2024-03-21 16:00:00,27.21,55.8,22.8,0
2024-03-21 17:00:00,27.31,56.7,27.2,0
2024-03-21 18:00:00,27.74,58.8,24.5,1
2024-03-21 19:00:00,26.89,57.2,27.0,0
2024-03-21 20:00:00,26.99,57.2,25.6,0
2024-03-21 21:00:00,26.36,54.3,25.7,0
2024-03-21 22:00:00,26.82,54.7,25.4,0
2024-03-21 23:00:00,26.26,59.9,27.4,2
2024-03-22 00:00:00,26.96,54.7,23.7,0
2024-03-22 01:00:00,26.1,59.4,26.5,0
2024-03-22 02:00:00,26.63,55.5,27.2,0
2024-03-22 03:00:00,26.24,55.9,26.6,0
2024-03-22 04:00:00,27.09,57.9,29.0,0
2024-03-22 05:00:00,26.08,58.2,24.7,0
2024-03-22 06:00:00,24.63,55.3,26.9,0
2024-03-22 07:00:00,26.99,54.7,25.3,0
2024-03-22 08:00:00,25.18,55.3,27.3,5
2024-03-22 09:00:00,25.31,55.9,25.4,0
2024-03-22 10:00:00,25.29,56.9,24.8,2
2024-03-22 11:00:00,26.8,55.1,27.3,0
2024-03-22 12:00:00,23.92,56.2,24.6,0
2024-03-22 13:00:00,28.06,58.1,23.2,0
2024-03-22 14:00:00,26.33,55.5,24.6,0
2024-03-22 15:00:00,25.59,55.3,26.3,0
2024-03-22 16:00:00,25.29,51.5,27.4,0
2024-03-22 17:00:00,25.49,49.2,25.5,0
2024-03-22 18:00:00,25.61,55.2,27.3,2
2024-03-22 19:00:00,25.64,54.1,23.2,0
2024-03-22 20:00:00,25.49,53.2,24.6,0
2024-03-22 21:00:00,25.05,54.6,24.8,0
2024-03-22 22:00:00,24.75,53.9,25.1,0
2024-03-22 23:00:00,24.71,56.2,25.3,0
2024-03-23 00:00:00,24.61,54.0,26.2,0
2024-03-23 01:00:00,25.6,52.2,24.5,0
2024-03-23 02:00:00,25.09,55.6,25.4,0
2024-03-23 03:00:00,22.19,53.1,25.1,0
2024-03-23 04:00:00,25.0,54.5,23.8,0
2024-03-23 05:00:00,24.56,52.4,25.0,0
2024-03-23 06:00:00,24.32,52.0,24.9,0
2024-03-23 07:00:00,23.95,53.4,24.9,5
2024-03-23 08:00:00,25.09,53.1,25.2,1
2024-03-23 09:00:00,24.88,54.0,25.2,0
2024-03-23 10:00:00,23.43,52.4,24.5,0
2024-03-23 11:00:00,24.3,49.2,27.0,0
2024-03-23 12:00:00,23.13,51.9,23.3,1
2024-03-23 13:00:00,22.73,54.3,24.0,0
2024-03-23 14:00:00,23.27,52.0,29.2,0
2024-03-23 15:00:00,24.39,52.1,23.5,10
2024-03-23 16:00:00,24.39,54.5,23.0,0
2024-03-23 17:00:00,23.97,51.0,26.1,0
2024-03-23 18:00:00,24.07,49.2,21.9,1
2024-03-23 19:00:00,23.84,51.9,24.7,0
2024-03-23 20:00:00,22.84,51.2,28.3,1
2024-03-23 21:00:00,23.63,50.2,22.7,0
2024-03-23 22:00:00,23.86,51.7,22.0,5
2024-03-23 23:00:00,23.76,53.0,22.8,0
2024-03-24 00:00:00,24.04,51.9,26.4,2
2024-03-24 01:00:00,23.59,52.5,26.7,0
2024-03-24 02:00:00,23.23,55.4,24.2,0
2024-03-24 03:00:00,23.74,51.0,26.0,0
2024-03-24 04:00:00,22.8,52.2,27.1,0
2024-03-24 05:00:00,22.05,50.6,27.7,0
2024-03-24 06:00:00,22.56,49.8,24.6,0
2024-03-24 07:00:00,22.04,50.3,21.5,0
2024-03-24 08:00:00,22.03,50.4,23.8,0
2024-03-24 09:00:00,22.39,52.1,24.4,0
2024-03-24 10:00:00,21.81,56.0,24.6,2
2024-03-24 11:00:00,22.14,49.8,24.7,0
2024-03-24 12:00:00,20.81,50.3,26.7,0
2024-03-24 13:00:00,22.43,51.0,26.9,0
2024-03-24 14:00:00,22.2,51.9,24.7,0
2024-03-24 15:00:00,21.49,51.5,26.7,0
2024-03-24 16:00:00,22.61,53.5,25.5,0
2024-03-24 17:00:00,22.77,46.1,25.1,1
2024-03-24 18:00:00,20.68,46.1,26.4,0
2024-03-24 19:00:00,21.3,49.8,25.1,0
2024-03-24 20:00:00,21.24,53.0,28.1,0
2024-03-24 21:00:00,21.05,47.6,22.9,0
2024-03-24 22:00:00,22.41,44.7,24.3,0
2024-03-24 23:00:00,21.53,51.8,24.8,0
2024-03-25 00:00:00,21.42,51.1,25.7,0
2024-03-25 01:00:00,19.98,48.4,26.9,0
2024-03-25 02:00:00,22.04,48.6,25.0,0
2024-03-25 03:00:00,20.49,48.6,22.9,1
2024-03-25 04:00:00,21.48,50.7,26.3,0
2024-03-25 05:00:00,21.6,49.2,26.2,0
2024-03-25 06:00:00,22.42,51.4,22.2,0
2024-03-25 07:00:00,20.23,44.7,25.1,0
2024-03-25 08:00:00,18.82,48.6,22.7,1
2024-03-25 09:00:00,21.33,48.1,24.1,0
2024-03-25 10:00:00,22.58,49.8,23.8,0
2024-03-25 11:00:00,22.09,49.2,26.3,2
2024-03-25 12:00:00,21.22,51.8,25.3,0
2024-03-25 13:00:00,20.61,46.5,23.2,0
2024-03-25 14:00:00,21.61,50.3,26.5,0
2024-03-25 15:00:00,20.14,51.3,23.0,0
2024-03-25 16:00:00,21.26,53.9,25.7,0
2024-03-25 17:00:00,21.24,49.2,24.0,0
2024-03-25 18:00:00,21.65,50.8,24.7,0
2024-03-25 19:00:00,22.97,46.5,26.0,0
2024-03-25 20:00:00,21.04,45.3,26.0,0
2024-03-25 21:00:00,20.28,51.8,27.2,0
2024-03-25 22:00:00,20.63,50.0,25.1,0
2024-03-25 23:00:00,19.2,52.4,25.7,0
2024-03-26 00:00:00,20.03,47.3,24.6,1
2024-03-26 01:00:00,20.22,51.1,25.6,1
2024-03-26 02:00:00,20.1,53.8,26.0,2
2024-03-26 03:00:00,20.61,50.8,25.2,1
2024-03-26 04:00:00,19.8,50.6,22.6,0
2024-03-26 05:00:00,21.32,50.0,25.9,0
2024-03-26 06:00:00,20.4,46.9,25.9,0
2024-03-26 07:00:00,20.36,52.7,24.4,0
2024-03-26 08:00:00,20.08,48.8,23.5,0
2024-03-26 09:00:00,20.44,51.0,27.6,0
2024-03-26 10:00:00,20.95,46.9,26.2,0
2024-03-26 11:00:00,19.57,47.7,25.1,1
2024-03-26 12:00:00,19.72,52.9,23.8,0
2024-03-26 13:00:00,19.98,49.3,24.3,0
2024-03-26 14:00:00,19.13,52.9,27.5,10
2024-03-26 15:00:00,19.53,49.9,25.7,0
2024-03-26 16:00:00,19.78,46.4,24.7,0
2024-03-26 17:00:00,20.85,51.9,26.3,0
2024-03-26 18:00:00,20.34,48.9,24.4,0
2024-03-26 19:00:00,20.27,51.5,27.9,0
2024-03-26 20:00:00,20.78,50.2,27.7,0
2024-03-26 21:00:00,19.98,47.1,25.0,0
2024-03-26 22:00:00,20.38,50.5,24.7,0
2024-03-26 23:00:00,19.98,54.6,21.8,1
2024-03-27 00:00:00,20.26,51.2,23.5,1
2024-03-27 01:00:00,19.57,50.1,23.7,0
2024-03-27 02:00:00,18.08,52.4,26.0,0
